TestName,TestActions,Disable,Input,Output,Timeout,Retries,AdditionalParameters,ExitEarly,SetPoison,Commands,FA,Condition,Notes
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""Calculated_Capacitance"",""pattern"":""Calculated%s*Capacitance,(.-),nF"",""pattern_limit"":""Calculated%s*Capacitance,.-,.-,%s*(.-)%s*\n"",""param2"":""nil_3.5""}",,,,,production_mode==dev_fuse_mode,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""Calculated_Impedance_Magnitude"",""pattern"":""Calculated%s*Impedance%s*Magnitude,(.-),Ohms"",""pattern_limit"":""Calculated%s*Impedance%s*Magnitude,.-,.-,%s*(.-)%s*\n"",""param2"":""700000_1300000""}",,,,,production_mode==dev_fuse_mode,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""Calculated_Impedance_Phase"",""pattern"":""Calculated%s*Impedance%s*Phase,(.-),Degrees"",""pattern_limit"":""Calculated%s*Impedance%s*Phase,.-,.-,%s*(.-)%s*\n"",""param2"":""nil_nil""}",,,,,production_mode==dev_fuse_mode,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""Disconnect_Res"",""netname"":""LDCM_ACE_DEBUG_4_SBU1"",""state"":""DISCONNECT_QN"",""record"":""NO""}",,,,,production_mode==dev_fuse_mode,
LDCM_ACESBU1_1M5,Common:relaySwitch,,,,,,"{""subsubtestname"":""Connect_Res"",""netname"":""LDCM_ACE_DEBUG_4_SBU1"",""state"":""TO_1M5"",""record"":""NO""}",,,,,production_mode==dev_fuse_mode,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_100MS"",""delay"":""100"",""record"":""NO""}",,,,,production_mode==dev_fuse_mode,
,Common:sendCmdAndParse,,,(ldcm_result),15,,"{""subsubtestname"": ""Cmds_Send"",""record"":""NO""}",,,"smokey Smokey_LDCM --run --test ldcmAlgMeasure --testargs ""ldcmAlgMeasure, Path='ace', Resistance='1500', Cap='open', Station='fct'""",,production_mode==dev_fuse_mode,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_10MS_1"",""delay"":""10"",""record"":""NO""}",,,,,production_mode==dev_fuse_mode,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""Voltage_Channel_THD"",""pattern"":""Voltage%s*Channel%s*THD,(.-),dB"",""pattern_limit"":""Voltage%s*Channel%s*THD,.-,.-,%s*(.-)\n"",""param2"":""nil_-45""}",,,,,production_mode==dev_fuse_mode,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""TIA_Channel_THD"",""pattern"":""TIA%s*Channel%s*THD,(.-),dB"",""pattern_limit"":""TIA%s*Channel%s*THD,.-,.-,%s*(.-)\n"",""param2"":""nil_-40""}",,,,,production_mode==dev_fuse_mode,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""Leakage_Current_THD"",""pattern"":""Leakage%s*Current%s*THD,(.-),dB"",""pattern_limit"":""Leakage%s*Current%s*THD,.-,.-,%s*(.-)%s*\n"",""param2"":""nil_-12""}",,,,,production_mode==dev_fuse_mode,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""Calculated_Resistance"",""pattern"":""Calculated%s*Resistance,(.-),Ohms"",""pattern_limit"":""Calculated%s*Resistance,.-,.-,%s*(.-)%s*\n"",""param2"":""1050000_1950000""}",,,,,production_mode==dev_fuse_mode,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""Calculated_Capacitance"",""pattern"":""Calculated%s*Capacitance,(.-),nF"",""pattern_limit"":""Calculated%s*Capacitance,.-,.-,%s*(.-)%s*\n"",""param2"":""nil_3.5""}",,,,,production_mode==dev_fuse_mode,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""Calculated_Impedance_Magnitude"",""pattern"":""Calculated%s*Impedance%s*Magnitude,(.-),Ohms"",""pattern_limit"":""Calculated%s*Impedance%s*Magnitude,.-,.-,%s*(.-)%s*\n"",""param2"":""750000_2250000""}",,,,,production_mode==dev_fuse_mode,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""Calculated_Impedance_Phase"",""pattern"":""Calculated%s*Impedance%s*Phase,(.-),Degrees"",""pattern_limit"":""Calculated%s*Impedance%s*Phase,.-,.-,%s*(.-)%s*\n"",""param2"":""nil_nil""}",,,,,production_mode==dev_fuse_mode,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""Disconnect_Res"",""netname"":""LDCM_ACE_DEBUG_4_SBU1"",""state"":""DISCONNECT_QN"",""record"":""NO""}",,,,,production_mode==dev_fuse_mode,
LDCM_ACESBU1_300K1nF5,Common:relaySwitch,,,,,,"{""subsubtestname"":""Connect_Res"",""netname"":""LDCM_ACE_DEBUG_4_SBU1"",""state"":""TO_300K_1nF5"",""record"":""NO""}",,,,,production_mode==dev_fuse_mode,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_100MS"",""delay"":""100"",""record"":""NO""}",,,,,production_mode==dev_fuse_mode,
,Common:sendCmdAndParse,,,(ldcm_result),15,,"{""subsubtestname"": ""Cmds_Send"",""record"":""NO""}",,,"smokey Smokey_LDCM --run --test ldcmAlgMeasure --testargs ""ldcmAlgMeasure, Path='ace', Resistance='300', Cap='1.5', Station='fct'""",,production_mode==dev_fuse_mode,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_10MS_1"",""delay"":""10"",""record"":""NO""}",,,,,production_mode==dev_fuse_mode,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""Voltage_Channel_THD"",""pattern"":""Voltage%s*Channel%s*THD,(.-),dB"",""pattern_limit"":""Voltage%s*Channel%s*THD,.-,.-,%s*(.-)\n"",""param2"":""nil_-45""}",,,,,production_mode==dev_fuse_mode,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""TIA_Channel_THD"",""pattern"":""TIA%s*Channel%s*THD,(.-),dB"",""pattern_limit"":""TIA%s*Channel%s*THD,.-,.-,%s*(.-)\n"",""param2"":""nil_-40""}",,,,,production_mode==dev_fuse_mode,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""Leakage_Current_THD"",""pattern"":""Leakage%s*Current%s*THD,(.-),dB"",""pattern_limit"":""Leakage%s*Current%s*THD,.-,.-,%s*(.-)%s*\n"",""param2"":""nil_-12""}",,,,,production_mode==dev_fuse_mode,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""Calculated_Resistance"",""pattern"":""Calculated%s*Resistance,(.-),Ohms"",""pattern_limit"":""Calculated%s*Resistance,.-,.-,%s*(.-)%s*\n"",""param2"":""210000_390000""}",,,,,production_mode==dev_fuse_mode,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""Calculated_Capacitance"",""pattern"":""Calculated%s*Capacitance,(.-),nF"",""pattern_limit"":""Calculated%s*Capacitance,.-,.-,%s*(.-)%s*\n"",""param2"":""0.4499999999999999_2.549999999999999""}",,,,,production_mode==dev_fuse_mode,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""Calculated_Impedance_Magnitude"",""pattern"":""Calculated%s*Impedance%s*Magnitude,(.-),Ohms"",""pattern_limit"":""Calculated%s*Impedance%s*Magnitude,.-,.-,%s*(.-)%s*\n"",""param2"":""200525_372404""}",,,,,production_mode==dev_fuse_mode,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""Calculated_Impedance_Phase"",""pattern"":""Calculated%s*Impedance%s*Phase,(.-),Degrees"",""pattern_limit"":""Calculated%s*Impedance%s*Phase,.-,.-,%s*(.-)%s*\n"",""param2"":""nil_nil""}",,,,,production_mode==dev_fuse_mode,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""Disconnect_Res"",""netname"":""LDCM_ACE_DEBUG_4_SBU1"",""state"":""DISCONNECT_QN"",""record"":""NO""}",,,,,production_mode==dev_fuse_mode,
LDCM_ACESBU1_10K200nF,Common:relaySwitch,,,,,,"{""subsubtestname"":""Connect_Res"",""netname"":""LDCM_ACE_DEBUG_4_SBU1"",""state"":""TO_10K_200nF"",""record"":""NO""}",,,,,production_mode==dev_fuse_mode,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_100MS"",""delay"":""100"",""record"":""NO""}",,,,,production_mode==dev_fuse_mode,
,Common:sendCmdAndParse,,,(ldcm_result),15,,"{""subsubtestname"": ""Cmds_Send"",""record"":""NO""}",,,"smokey Smokey_LDCM --run --test ldcmAlgMeasure --testargs ""ldcmAlgMeasure, Path='ace', Resistance='10', Cap='200', Station='fct'""",,production_mode==dev_fuse_mode,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_10MS_1"",""delay"":""10"",""record"":""NO""}",,,,,production_mode==dev_fuse_mode,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""Voltage_Channel_THD"",""pattern"":""Voltage%s*Channel%s*THD,(.-),dB"",""pattern_limit"":""Voltage%s*Channel%s*THD,.-,.-,%s*(.-)\n"",""param2"":""nil_-45""}",,,,,production_mode==dev_fuse_mode,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""TIA_Channel_THD"",""pattern"":""TIA%s*Channel%s*THD,(.-),dB"",""pattern_limit"":""TIA%s*Channel%s*THD,.-,.-,%s*(.-)\n"",""param2"":""nil_-40""}",,,,,production_mode==dev_fuse_mode,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""Leakage_Current_THD"",""pattern"":""Leakage%s*Current%s*THD,(.-),dB"",""pattern_limit"":""Leakage%s*Current%s*THD,.-,.-,%s*(.-)%s*\n"",""param2"":""nil_-12""}",,,,,production_mode==dev_fuse_mode,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""Calculated_Resistance"",""pattern"":""Calculated%s*Resistance,(.-),Ohms"",""pattern_limit"":""Calculated%s*Resistance,.-,.-,%s*(.-)%s*\n"",""param2"":""7000_13000""}",,,,,production_mode==dev_fuse_mode,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""Calculated_Capacitance"",""pattern"":""Calculated%s*Capacitance,(.-),nF"",""pattern_limit"":""Calculated%s*Capacitance,.-,.-,%s*(.-)%s*\n"",""param2"":""140_260""}",,,,,production_mode==dev_fuse_mode,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""Calculated_Impedance_Magnitude"",""pattern"":""Calculated%s*Impedance%s*Magnitude,(.-),Ohms"",""pattern_limit"":""Calculated%s*Impedance%s*Magnitude,.-,.-,%s*(.-)%s*\n"",""param2"":""4102_7619""}",,,,,production_mode==dev_fuse_mode,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""Calculated_Impedance_Phase"",""pattern"":""Calculated%s*Impedance%s*Phase,(.-),Degrees"",""pattern_limit"":""Calculated%s*Impedance%s*Phase,.-,.-,%s*(.-)%s*\n"",""param2"":""nil_nil""}",,,,,production_mode==dev_fuse_mode,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""Disconnect_Res"",""netname"":""LDCM_ACE_DEBUG_4_SBU1"",""state"":""DISCONNECT_QN"",""record"":""NO""}",,,,,production_mode==dev_fuse_mode,
LDCM_ACESBU2_Open,Common:relaySwitch,,,,,,"{""subsubtestname"":""Connect_Res"",""netname"":""LDCM_ACE_DEBUG_5_SBU2"",""state"":""OPEN"",""record"":""NO""}",,,,,production_mode==dev_fuse_mode,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_100MS"",""delay"":""100"",""record"":""NO""}",,,,,production_mode==dev_fuse_mode,
,Common:sendCmdAndParse,,,(ldcm_result),15,,"{""subsubtestname"": ""Cmds_Send"",""record"":""NO""}",,,"smokey Smokey_LDCM --run --test ldcmAlgMeasure --testargs ""ldcmAlgMeasure, Path='ace', Resistance='open', Cap='open', Station='fct'""",,production_mode==dev_fuse_mode,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_10MS"",""delay"":""10"",""record"":""NO""}",,,,,production_mode==dev_fuse_mode,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""Voltage_Channel_THD"",""pattern"":""Voltage%s*Channel%s*THD,(.-),dB"",""pattern_limit"":""Voltage%s*Channel%s*THD,.-,.-,%s*(.-)\n"",""param2"":""nil_-45""}",,,,,production_mode==dev_fuse_mode,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""TIA_Channel_THD"",""pattern"":""TIA%s*Channel%s*THD,(.-),dB"",""pattern_limit"":""TIA%s*Channel%s*THD,.-,.-,%s*(.-)\n"",""param2"":""nil_-40""}",,,,,production_mode==dev_fuse_mode,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""Leakage_Current_THD"",""pattern"":""Leakage%s*Current%s*THD,(.-),dB"",""pattern_limit"":""Leakage%s*Current%s*THD,.-,.-,%s*(.-)%s*\n"",""param2"":""nil_nil""}",,,,,production_mode==dev_fuse_mode,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""Voltage_Channel_SNR"",""pattern"":""Voltage%s*Channel%s*SNR,(.-),dB"",""pattern_limit"":""Voltage%s*Channel%s*SNR,.-,.-,%s*(.-)%s*\n"",""param2"":""30_nil""}",,,,,production_mode==dev_fuse_mode,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""Voltage_SNR_closest_freq"",""pattern"":""Voltage%s*SNR%s*closest%s*freq,(.-),Hz"",""pattern_limit"":""Voltage%s*SNR%s*closest%s*freq,.-,.-,%s*(.-)%s*\n"",""param2"":""100_125""}",,,,,production_mode==dev_fuse_mode,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""TIA_Channel_SNR"",""pattern"":""TIA Channel%s*SNR,(.-),dB"",""pattern_limit"":""TIA Channel%s*SNR,.-,.-,%s*(.-)%s*\n"",""param2"":""30_nil""}",,,,,production_mode==dev_fuse_mode,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""TIA_SNR_closest_freq"",""pattern"":""TIA SNR%s*closest%s*freq,(.-),Hz"",""pattern_limit"":""TIA SNR%s*closest%s*freq,.-,.-,%s*(.-)%s*\n"",""param2"":""100_125""}",,,,,production_mode==dev_fuse_mode,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""Leakage_Current_SNR"",""pattern"":""Leakage%s*Current%s*SNR,(.-),dB"",""pattern_limit"":""Leakage%s*Current%s*SNR,.-,.-,%s*(.-)%s*\n"",""param2"":""nil_nil""}",,,,,production_mode==dev_fuse_mode,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""Current_SNR_closest_freq"",""pattern"":""Current%s*SNR%s*closest%s*freq,(.-),Hz"",""pattern_limit"":""Current%s*SNR%s*closest%s*freq,.-,.-,%s*(.-)%s*\n"",""param2"":""100_125""}",,,,,production_mode==dev_fuse_mode,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""Voltage_Channel_Amplitude"",""pattern"":""Voltage%s*Channel%s*Amplitude,(.-),Ratio FS"",""pattern_limit"":""Voltage%s*Channel%s*Amplitude,.-,.-,%s*(.-)%s*\n"",""param2"":""0.05_0.11""}",,,,,production_mode==dev_fuse_mode,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""Voltage_Channel_Phase"",""pattern"":""Voltage%s*Channel%s*Phase,(.-),Degrees"",""pattern_limit"":""Voltage%s*Channel%s*Phase,.-,.-,%s*(.-)%s*\n"",""param2"":""nil_nil""}",,,,,production_mode==dev_fuse_mode,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""TIA_Channel_Amplitude"",""pattern"":""TIA Channel%s*Amplitude,(.-),Ratio FS"",""pattern_limit"":""TIA Channel%s*Amplitude,.-,.-,%s*(.-)%s*\n"",""param2"":""0.05_0.25""}",,,,,production_mode==dev_fuse_mode,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""TIA_Channel_Phase"",""pattern"":""TIA Channel%s*Phase,(.-),Degrees"",""pattern_limit"":""TIA Channel%s*Phase,.-,.-,%s*(.-)%s*\n"",""param2"":""nil_nil""}",,,,,production_mode==dev_fuse_mode,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""Current_Channel_Amplitude"",""pattern"":""Current%s*Channel%s*Amplitude,(.-),Ratio FS"",""pattern_limit"":""Current%s*Channel%s*Amplitude,.-,.-,%s*(.-)%s*\n"",""param2"":""nil_nil""}",,,,,production_mode==dev_fuse_mode,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""Current_Channel_Phase"",""pattern"":""Current%s*Channel%s*Phase,(.-),Degrees"",""pattern_limit"":""Current%s*Channel%s*Phase,.-,.-,%s*(.-)%s*\n"",""param2"":""nil_nil""}",,,,,production_mode==dev_fuse_mode,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""Calculated_Resistance"",""pattern"":""Calculated%s*Resistance,(.-),Ohms"",""pattern_limit"":""Calculated%s*Resistance,.-,.-,%s*(.-)%s*\n"",""param2"":""3000000_nil""}",,,,,production_mode==dev_fuse_mode,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""Calculated_Capacitance"",""pattern"":""Calculated%s*Capacitance,(.-),nF"",""pattern_limit"":""Calculated%s*Capacitance,.-,.-,%s*(.-)%s*\n"",""param2"":""nil_0.5""}",,,,,production_mode==dev_fuse_mode,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""Calculated_Impedance_Magnitude"",""pattern"":""Calculated%s*Impedance%s*Magnitude,(.-),Ohms"",""pattern_limit"":""Calculated%s*Impedance%s*Magnitude,.-,.-,%s*(.-)%s*\n"",""param2"":""1500000_nil""}",,,,,production_mode==dev_fuse_mode,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""Calculated_Impedance_Phase"",""pattern"":""Calculated%s*Impedance%s*Phase,(.-),Degrees"",""pattern_limit"":""Calculated%s*Impedance%s*Phase,.-,.-,%s*(.-)%s*\n"",""param2"":""nil_nil""}",,,,,production_mode==dev_fuse_mode,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""Disconnect_Res"",""netname"":""LDCM_ACE_DEBUG_5_SBU2"",""state"":""DISCONNECT"",""record"":""NO""}",,,,,production_mode==dev_fuse_mode,
LDCM_ACESBU2_1nF,Common:relaySwitch,,,,,,"{""subsubtestname"":""Connect_Cap"",""netname"":""LDCM_ACE_DEBUG_5_SBU2"",""state"":""TO_1NF"",""record"":""NO""}",,,,,production_mode==dev_fuse_mode,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_100MS"",""delay"":""100"",""record"":""NO""}",,,,,production_mode==dev_fuse_mode,
,Common:sendCmdAndParse,,,(ldcm_result),15,,"{""subsubtestname"": ""Cmds_Send"",""record"":""NO""}",,,"smokey Smokey_LDCM --run --test ldcmAlgMeasure --testargs ""ldcmAlgMeasure, Path='ace', Resistance='open', Cap='1', Station='fct'""",,production_mode==dev_fuse_mode,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_10MS_1"",""delay"":""10"",""record"":""NO""}",,,,,production_mode==dev_fuse_mode,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""Voltage_Channel_THD"",""pattern"":""Voltage%s*Channel%s*THD,(.-),dB"",""pattern_limit"":""Voltage%s*Channel%s*THD,.-,.-,%s*(.-)\n"",""param2"":""nil_-45""}",,,,,production_mode==dev_fuse_mode,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""TIA_Channel_THD"",""pattern"":""TIA%s*Channel%s*THD,(.-),dB"",""pattern_limit"":""TIA%s*Channel%s*THD,.-,.-,%s*(.-)\n"",""param2"":""nil_-40""}",,,,,production_mode==dev_fuse_mode,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""Leakage_Current_THD"",""pattern"":""Leakage%s*Current%s*THD,(.-),dB"",""pattern_limit"":""Leakage%s*Current%s*THD,.-,.-,%s*(.-)%s*\n"",""param2"":""nil_-12""}",,,,,production_mode==dev_fuse_mode,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""Voltage_Channel_SNR"",""pattern"":""Voltage%s*Channel%s*SNR,(.-),dB"",""pattern_limit"":""Voltage%s*Channel%s*SNR,.-,.-,%s*(.-)%s*\n"",""param2"":""30_nil""}",,,,,production_mode==dev_fuse_mode,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""Voltage_SNR_closest_freq"",""pattern"":""Voltage%s*SNR%s*closest%s*freq,(.-),Hz"",""pattern_limit"":""Voltage%s*SNR%s*closest%s*freq,.-,.-,%s*(.-)%s*\n"",""param2"":""100_125""}",,,,,production_mode==dev_fuse_mode,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""TIA_Channel_SNR"",""pattern"":""TIA Channel%s*SNR,(.-),dB"",""pattern_limit"":""TIA Channel%s*SNR,.-,.-,%s*(.-)%s*\n"",""param2"":""30_nil""}",,,,,production_mode==dev_fuse_mode,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""TIA_SNR_closest_freq"",""pattern"":""TIA SNR%s*closest%s*freq,(.-),Hz"",""pattern_limit"":""TIA SNR%s*closest%s*freq,.-,.-,%s*(.-)%s*\n"",""param2"":""100_125""}",,,,,production_mode==dev_fuse_mode,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""Leakage_Current_SNR"",""pattern"":""Leakage%s*Current%s*SNR,(.-),dB"",""pattern_limit"":""Leakage%s*Current%s*SNR,.-,.-,%s*(.-)%s*\n"",""param2"":""6_nil""}",,,,,production_mode==dev_fuse_mode,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""Current_SNR_closest_freq"",""pattern"":""Current%s*SNR%s*closest%s*freq,(.-),Hz"",""pattern_limit"":""Current%s*SNR%s*closest%s*freq,.-,.-,%s*(.-)%s*\n"",""param2"":""100_125""}",,,,,production_mode==dev_fuse_mode,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""Voltage_Channel_Amplitude"",""pattern"":""Voltage%s*Channel%s*Amplitude,(.-),Ratio FS"",""pattern_limit"":""Voltage%s*Channel%s*Amplitude,.-,.-,%s*(.-)%s*\n"",""param2"":""0.05_0.11""}",,,,,production_mode==dev_fuse_mode,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""Voltage_Channel_Phase"",""pattern"":""Voltage%s*Channel%s*Phase,(.-),Degrees"",""pattern_limit"":""Voltage%s*Channel%s*Phase,.-,.-,%s*(.-)%s*\n"",""param2"":""nil_nil""}",,,,,production_mode==dev_fuse_mode,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""TIA_Channel_Amplitude"",""pattern"":""TIA Channel%s*Amplitude,(.-),Ratio FS"",""pattern_limit"":""TIA Channel%s*Amplitude,.-,.-,%s*(.-)%s*\n"",""param2"":""0.05_0.25""}",,,,,production_mode==dev_fuse_mode,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""TIA_Channel_Phase"",""pattern"":""TIA Channel%s*Phase,(.-),Degrees"",""pattern_limit"":""TIA Channel%s*Phase,.-,.-,%s*(.-)%s*\n"",""param2"":""nil_nil""}",,,,,production_mode==dev_fuse_mode,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""Current_Channel_Amplitude"",""pattern"":""Current%s*Channel%s*Amplitude,(.-),Ratio FS"",""pattern_limit"":""Current%s*Channel%s*Amplitude,.-,.-,%s*(.-)%s*\n"",""param2"":""nil_nil""}",,,,,production_mode==dev_fuse_mode,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""Current_Channel_Phase"",""pattern"":""Current%s*Channel%s*Phase,(.-),Degrees"",""pattern_limit"":""Current%s*Channel%s*Phase,.-,.-,%s*(.-)%s*\n"",""param2"":""nil_nil""}",,,,,production_mode==dev_fuse_mode,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""Calculated_Resistance"",""pattern"":""Calculated%s*Resistance,(.-),Ohms"",""pattern_limit"":""Calculated%s*Resistance,.-,.-,%s*(.-)%s*\n"",""param2"":""1250000_nil""}",,,,,production_mode==dev_fuse_mode,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""Calculated_Capacitance"",""pattern"":""Calculated%s*Capacitance,(.-),nF"",""pattern_limit"":""Calculated%s*Capacitance,.-,.-,%s*(.-)%s*\n"",""param2"":""0.3_1.7""}",,,,,production_mode==dev_fuse_mode,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""Calculated_Impedance_Magnitude"",""pattern"":""Calculated%s*Impedance%s*Magnitude,(.-),Ohms"",""pattern_limit"":""Calculated%s*Impedance%s*Magnitude,.-,.-,%s*(.-)%s*\n"",""param2"":""723431_2170294""}",,,,,production_mode==dev_fuse_mode,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""Calculated_Impedance_Phase"",""pattern"":""Calculated%s*Impedance%s*Phase,(.-),Degrees"",""pattern_limit"":""Calculated%s*Impedance%s*Phase,.-,.-,%s*(.-)%s*\n"",""param2"":""nil_nil""}",,,,,production_mode==dev_fuse_mode,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""Disconnect_Cap"",""netname"":""LDCM_ACE_DEBUG_5_SBU2"",""state"":""DISCONNECT_QN"",""record"":""NO""}",,,,,production_mode==dev_fuse_mode,
LDCM_ACESBU2_2nF,Common:relaySwitch,,,,,,"{""subsubtestname"":""Connect_Cap"",""netname"":""LDCM_ACE_DEBUG_5_SBU2"",""state"":""TO_2NF"",""record"":""NO""}",,,,,production_mode==dev_fuse_mode,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_100MS"",""delay"":""100"",""record"":""NO""}",,,,,production_mode==dev_fuse_mode,
,Common:sendCmdAndParse,,,(ldcm_result),15,,"{""subsubtestname"": ""Cmds_Send"",""record"":""NO""}",,,"smokey Smokey_LDCM --run --test ldcmAlgMeasure --testargs ""ldcmAlgMeasure, Path='ace', Resistance='open', Cap='2', Station='fct'""",,production_mode==dev_fuse_mode,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_10MS_1"",""delay"":""10"",""record"":""NO""}",,,,,production_mode==dev_fuse_mode,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""Voltage_Channel_THD"",""pattern"":""Voltage%s*Channel%s*THD,(.-),dB"",""pattern_limit"":""Voltage%s*Channel%s*THD,.-,.-,%s*(.-)\n"",""param2"":""nil_-45""}",,,,,production_mode==dev_fuse_mode,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""TIA_Channel_THD"",""pattern"":""TIA%s*Channel%s*THD,(.-),dB"",""pattern_limit"":""TIA%s*Channel%s*THD,.-,.-,%s*(.-)\n"",""param2"":""nil_-40""}",,,,,production_mode==dev_fuse_mode,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""Leakage_Current_THD"",""pattern"":""Leakage%s*Current%s*THD,(.-),dB"",""pattern_limit"":""Leakage%s*Current%s*THD,.-,.-,%s*(.-)%s*\n"",""param2"":""nil_-12""}",,,,,production_mode==dev_fuse_mode,
