TestName,TestActions,Disable,Input,Output,Timeout,Retries,AdditionalParameters,ExitEarly,SetPoison,Commands,FA,Condition,Notes
,Common:read_voltage,,,,,,"{""subsubtestname"":""PP1V25_S2"",""netname"":""PP1V25_S2""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PP1V2_IO"",""netname"":""PP1V2_IO""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PP1V2_NAND"",""netname"":""PP1V2_NAND""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PP0V72_S2_VDDLOW"",""netname"":""PP0V72_S2_VDDLOW""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PP0V88_S1"",""netname"":""PP0V88_S1""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PP0V88_NAND"",""netname"":""PP0V88_NAND""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PP0V8_S1_SOC_FIXED"",""netname"":""PP0V8_S1_SOC_FIXED""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PP1V8_PHOS_FILT"",""netname"":""PP1V8_PHOS_FILT""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PP1V8_S2_KOBOL_A_FILT"",""netname"":""PP1V8_S2_KOBOL_A_FILT""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PPVDD_S1_SOC"",""netname"":""PPVDD_S1_SOC""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PPVDD_CPU_SRAM"",""netname"":""PPVDD_CPU_SRAM""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PPVDD_CPU"",""netname"":""PPVDD_CPU""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PPVDD_GPU"",""netname"":""PPVDD_GPU""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PPVDD_S1_DCS"",""netname"":""PPVDD_S1_DCS""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PPVDD_S1_DISP"",""netname"":""PPVDD_S1_DISP""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PPVDD_ECPU"",""netname"":""PPVDD_ECPU""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PP3V3_S2_ACE_PARROT"",""netname"":""PP3V3_S2_ACE_PARROT""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PP2V95_S2_SCORPIUS"",""netname"":""PP2V95_S2_SCORPIUS""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PP2V95_S2_SCORPIUS_FILT"",""netname"":""PP2V95_S2_SCORPIUS_FILT""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PP3V3_S2_TOUCH"",""netname"":""PP3V3_S2_TOUCH""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PP1V2_S2_TOUCH_SW"",""netname"":""PP1V2_S2_TOUCH_SW""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PP1V2_SOC_LN"",""netname"":""PP1V2_SOC_LN""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PP1V8_SERA_ALWAYS"",""netname"":""PP1V8_SERA_ALWAYS""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PP1V8_SIMETRA_ALWAYS"",""netname"":""PP1V8_SIMETRA_ALWAYS""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PP1V2_S2_CIO"",""netname"":""PP1V2_S2_CIO""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PPV_BST_AUDIO"",""netname"":""PPV_BST_AUDIO""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PP1V215_REAR_CAM"",""netname"":""PP1V215_REAR_CAM""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PP1V215_FRONT_CAM"",""netname"":""PP1V215_FRONT_CAM""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PP1V8_S2_MESA"",""netname"":""PP1V8_S2_MESA""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PP2V90_FRONT_CAM"",""netname"":""PP2V90_FRONT_CAM""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PP3V0_ALS"",""netname"":""PP3V0_ALS""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PP3V0_ALS_C4_CONN"",""netname"":""PP3V0_ALS_C4_CONN""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PP2V95_REAR_CAM"",""netname"":""PP2V95_REAR_CAM""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PP3V05_S2_MESA_CONN"",""netname"":""PP3V05_S2_MESA_CONN""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PP3V0_S2_UAT_C4_CONN"",""netname"":""PP3V0_S2_UAT_C4_CONN""}",,,,,mlb_type==MLB_B,
,Common:power_supply,,,,,,"{""subsubtestname"":""Set_Vbatt_3V2"",""powertype"":""batt"",""start"":""3.6"",""stop"":""3.2"",""step"":""0.08""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""Delay_1000MS_7"",""delay"":""1000""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PPVCC_HIGH_VBAT_3.2V"",""netname"":""PPVCC_HIGH""}",,,,,,
,Common:power_supply,,,,,,"{""subsubtestname"":""Set_Vbatt_3V6"",""powertype"":""batt""}",,,3.6,,,
VoltageCheck_Wakeup,Common:relay_switch,,,,,,"{""subsubtestname"":""ACE_SBU_TO_ZYNQ_SWD_NOCROSS"",""netname"":""ACE_SBU_TO_ZYNQ_SWD"",""state"":""NOCROSS""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""BUTTON_POWER_L"",""netname"":""BTN_GND"",""state"":""GPIO_BTN_POWER""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_2000MS_2"",""delay"":""2000""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""BUTTON_RESET"",""netname"":""BTN_GND"",""state"":""DISCONNECT""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_1000MS_2"",""delay"":""1000""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_8850MS"",""delay"":""8850""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PP1V8_S2"",""netname"":""PP1V8_S2""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PP1V8_S2_TOUCH"",""netname"":""PP1V8_S2_TOUCH""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PP1V8_SW1_IO"",""netname"":""PP1V8_SW1_IO""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PPVDD_S1_SRAM"",""netname"":""PPVDD_S1_SRAM""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PPVDD_S2_CIO"",""netname"":""PPVDD_S2_CIO""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PP2V63_NAND"",""netname"":""PP2V63_NAND""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PPVDD_S1_QL"",""netname"":""PPVDD_S1_QL""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PP3V3_BSB"",""netname"":""PP3V3_BSB""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PP1V8_LDCM"",""netname"":""PP1V8_LDCM""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PP1V06_S2"",""netname"":""PP1V06_S2""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PP1V2_MOLY_FLEX_VDDIO_CONN"",""netname"":""PP1V2_MOLY_FLEX_VDDIO_CONN""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PP1V2_IO"",""netname"":""PP1V2_IO""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PP1V2_NAND"",""netname"":""PP1V2_NAND""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PP0V72_S2_VDDLOW"",""netname"":""PP0V72_S2_VDDLOW""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PP0V88_S1"",""netname"":""PP0V88_S1""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PP0V88_NAND"",""netname"":""PP0V88_NAND""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PP0V8_S1_SOC_FIXED"",""netname"":""PP0V8_S1_SOC_FIXED""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PP1V8_PHOS_FILT"",""netname"":""PP1V8_PHOS_FILT""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PP1V8_S2_KOBOL_A_FILT"",""netname"":""PP1V8_S2_KOBOL_A_FILT""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PP3V0_ALS_C4_CONN"",""netname"":""PP3V0_ALS_C4_CONN""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PPVDD_S1_SOC"",""netname"":""PPVDD_S1_SOC""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PPVDD_CPU_SRAM"",""netname"":""PPVDD_CPU_SRAM""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PPVDD_CPU"",""netname"":""PPVDD_CPU""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PPVDD_GPU"",""netname"":""PPVDD_GPU""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PPVDD_S1_DCS"",""netname"":""PPVDD_S1_DCS""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PPVDD_S1_DISP"",""netname"":""PPVDD_S1_DISP""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PPVDD_ECPU"",""netname"":""PPVDD_ECPU""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PP3V3_S2_ACE_PARROT"",""netname"":""PP3V3_S2_ACE_PARROT""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PP2V95_S2_SCORPIUS"",""netname"":""PP2V95_S2_SCORPIUS""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PP2V95_S2_SCORPIUS_FILT"",""netname"":""PP2V95_S2_SCORPIUS_FILT""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PP3V3_S2_TOUCH"",""netname"":""PP3V3_S2_TOUCH""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PP1V2_S2_TOUCH_SW"",""netname"":""PP1V2_S2_TOUCH_SW""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PP1V2_SOC_LN"",""netname"":""PP1V2_SOC_LN""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PP1V8_SERA_ALWAYS"",""netname"":""PP1V8_SERA_ALWAYS""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PP1V8_SIMETRA_ALWAYS"",""netname"":""PP1V8_SIMETRA_ALWAYS""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PP1V2_S2_CIO"",""netname"":""PP1V2_S2_CIO""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PPV_BST_AUDIO"",""netname"":""PPV_BST_AUDIO""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PP1V215_REAR_CAM"",""netname"":""PP1V215_REAR_CAM""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PP1V215_FRONT_CAM"",""netname"":""PP1V215_FRONT_CAM""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PP1V8_S2_MESA"",""netname"":""PP1V8_S2_MESA""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PP2V90_FRONT_CAM"",""netname"":""PP2V90_FRONT_CAM""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PP3V0_ALS"",""netname"":""PP3V0_ALS""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PP2V95_REAR_CAM"",""netname"":""PP2V95_REAR_CAM""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PP3V05_S2_MESA_CONN"",""netname"":""PP3V05_S2_MESA_CONN""}",,,,,,
CurrentCheck_ShutDown,Common:relay_switch,,,,,,"{""subsubtestname"":""UVP_Disable"",""netname"":""UVP_EN"",""state"":""DISCONNECT""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""CC_Disconn"",""netname"":""VDM_CC1"",""state"":""DISCONNECT""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""Delay_2000MS"",""delay"":""2000""}",,,,,,
,Tech:shutdown,,,,,,"{""subsubtestname"":""Shut_Down"",""delay"":""2000""}",,,shutdown,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_2000MS_1"",""delay"":""2000""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""BATT_MODE_TO_SMALL"",""netname"":""BATT_MODE_CTL"",""state"":""SMALL""}",,,,,,
,Common:readbattcurr,,,,,,"{""subsubtestname"":""BATT_CURRENT"",""netname"":""BATT_CURRENT_SMALL""}",,,,,,
Discharge_End,Common:relay_switch,,,,,,"{""subsubtestname"":""PPBATT_VCC_DISCHARGE_CONNECT"",""netname"":""PPBATT_VCC_DISCHARGE"",""state"":""CONNECT""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""PPVBUS_USB_EMI_DISCHARGE_CONNECT"",""netname"":""PPVBUS_USB_EMI_DISCHARGE"",""state"":""CONNECT""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""PPVCC_MAIN_DISCHARGE_CONNECT"",""netname"":""PPVCC_MAIN_DISCHARGE"",""state"":""CONNECT""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_1000MS_After_Connect_BATT_Discharge"",""delay"":""1000""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""PPBATT_VCC_DISCHARGE_DISCONNECT"",""netname"":""PPBATT_VCC_DISCHARGE"",""state"":""DISCONNECT""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""PPVBUS_USB_EMI_DISCHARGE_DISCONNECT"",""netname"":""PPVBUS_USB_EMI_DISCHARGE"",""state"":""DISCONNECT""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""PPVCC_MAIN_DISCHARGE_DISCONNECT"",""netname"":""PPVCC_MAIN_DISCHARGE"",""state"":""DISCONNECT""}",,,,,,
VoltageCheck_Safety_End_VBAT4V3,Common:relay_switch,,,,,,"{""subsubtestname"":""BATT_POWER_ON"",""netname"":""BATT_OUTPUT_CTL"",""state"":""ON""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_10MS_1"",""delay"":""10""}",,,,,,
,Common:power_supply,,,,,,"{""subsubtestname"":""VBATT_SET_4V3"",""powertype"":""BATT""}",,,4.3,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_400MS"",""delay"":""400""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""BATT_MODE_TO_SMALL"",""netname"":""BATT_MODE_CTL"",""state"":""SMALL""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_1000MS_1"",""delay"":""1000""}",,,,,,
,Common:readbattcurr,,,,,,"{""subsubtestname"":""BATT_CURRENT"",""netname"":""BATT_CURRENT_SMALL""}",,,,,,
Discharge_End_1,Common:relay_switch,,,,,,"{""subsubtestname"":""PPBATT_VCC_DISCHARGE_CONNECT_2"",""netname"":""PPBATT_VCC_DISCHARGE"",""state"":""CONNECT""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""PPVBUS_USB_EMI_DISCHARGE_CONNECT_2"",""netname"":""PPVBUS_USB_EMI_DISCHARGE"",""state"":""CONNECT""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""PPVCC_MAIN_DISCHARGE_CONNECT_2"",""netname"":""PPVCC_MAIN_DISCHARGE"",""state"":""CONNECT""}",,,,,,
,Common:sendFixtureCmd,,,,,,"{""subsubtestname"":""Disable_Eload_Before_Connect""}",,,eload.disable(1),,,
,Common:sendFixtureCmd,,,,,,"{""subsubtestname"":""Set_Eload1_0mA_Before_Connect""}",,,eload.set(1*cc*0),,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""SPK_BST_Discharge"",""netname"":""PPV_BST_AUDIO_DISCHARGE"",""state"":""CONNECT""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_1000MS_After_Connect_Discharge_2"",""delay"":""1000""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""PPBATT_VCC_DISCHARGE_DISCONNECT_2"",""netname"":""PPBATT_VCC_DISCHARGE"",""state"":""DISCONNECT""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""PPVBUS_USB_EMI_DISCHARGE_DISCONNECT_2"",""netname"":""PPVBUS_USB_EMI_DISCHARGE"",""state"":""DISCONNECT""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""PPVCC_MAIN_DISCHARGE_DISCONNECT_2"",""netname"":""PPVCC_MAIN_DISCHARGE"",""state"":""DISCONNECT""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""SPK_BST_Discharge_Disable_2"",""netname"":""PPV_BST_AUDIO_DISCHARGE"",""state"":""DISCONNECT""}",,,,,,
